Version 4
SHEET 1 3864 1656
WIRE 1312 -960 1232 -960
WIRE 1424 -960 1312 -960
WIRE 1424 -928 1424 -960
WIRE 1424 -816 1424 -848
WIRE 1424 -816 1344 -816
WIRE 1344 -800 1344 -816
WIRE 1424 -784 1424 -816
WIRE 1296 -672 1232 -672
WIRE 1424 -672 1424 -704
WIRE 1424 -672 1296 -672
WIRE 464 -384 384 -384
WIRE 640 -384 528 -384
WIRE 1200 -224 1120 -224
WIRE 1376 -224 1264 -224
WIRE 256 -192 224 -192
WIRE 384 -192 384 -384
WIRE 384 -192 336 -192
WIRE 416 -192 384 -192
WIRE 512 -192 496 -192
WIRE 544 -192 512 -192
WIRE 640 -192 640 -384
WIRE 640 -192 624 -192
WIRE 768 -192 720 -192
WIRE 512 -80 512 -192
WIRE 1952 -48 1872 -48
WIRE 2128 -48 2016 -48
WIRE 992 -32 960 -32
WIRE 1120 -32 1120 -224
WIRE 1120 -32 1072 -32
WIRE 1152 -32 1120 -32
WIRE 1248 -32 1232 -32
WIRE 1280 -32 1248 -32
WIRE 1376 -32 1376 -224
WIRE 1376 -32 1360 -32
WIRE 1504 -32 1456 -32
WIRE 224 16 224 -192
WIRE 224 16 48 16
WIRE 256 16 224 16
WIRE 512 16 512 -16
WIRE 512 16 336 16
WIRE 640 16 512 16
WIRE 768 16 768 -192
WIRE 768 16 720 16
WIRE 512 64 512 16
WIRE 512 64 304 64
WIRE 768 64 768 16
WIRE 864 64 768 64
WIRE 960 64 960 -32
WIRE 960 64 864 64
WIRE 1248 80 1248 -32
WIRE 48 128 48 16
WIRE 48 128 -144 128
WIRE 432 128 352 128
WIRE 48 144 48 128
WIRE 560 144 512 144
WIRE 576 144 560 144
WIRE 1744 144 1712 144
WIRE 1872 144 1872 -48
WIRE 1872 144 1824 144
WIRE 1904 144 1872 144
WIRE 2000 144 1984 144
WIRE 2032 144 2000 144
WIRE 2128 144 2128 -48
WIRE 2128 144 2112 144
WIRE 2256 144 2208 144
WIRE 352 160 352 128
WIRE 432 160 432 128
WIRE 448 160 432 160
WIRE 560 176 512 176
WIRE 576 176 560 176
WIRE 960 176 960 64
WIRE 992 176 960 176
WIRE 1248 176 1248 144
WIRE 1248 176 1072 176
WIRE 1376 176 1248 176
WIRE 1504 176 1504 -32
WIRE 1504 176 1456 176
WIRE 304 192 304 64
WIRE 448 192 304 192
WIRE 768 208 768 64
WIRE 768 208 512 208
WIRE 1248 224 1248 176
WIRE 1248 224 1040 224
WIRE 1504 256 1504 176
WIRE 1712 256 1712 144
WIRE 1712 256 1504 256
WIRE 2000 256 2000 144
WIRE 48 272 48 224
WIRE 1168 288 1088 288
WIRE 1280 304 1248 304
WIRE 1296 304 1280 304
WIRE 1088 320 1088 288
WIRE 1168 320 1168 288
WIRE 1184 320 1168 320
WIRE 1280 336 1248 336
WIRE 1296 336 1280 336
WIRE 1040 352 1040 224
WIRE 1184 352 1040 352
WIRE 1712 352 1712 256
WIRE 1744 352 1712 352
WIRE 2000 352 2000 320
WIRE 2000 352 1824 352
WIRE 2128 352 2000 352
WIRE 2256 352 2256 144
WIRE 2256 352 2208 352
WIRE 1504 368 1504 256
WIRE 1504 368 1248 368
